driver_id,base_zone,employment_type,years_experience,training_score,driver_rating,shift_preference,active_flag
D118,NORTH,FullTime,1,80.6,4.88,Night,True
D119,SOUTH,FullTime,5,56.0,3.55,Flexible,True
D120,NORTH,PartTime,3,76.9,3.72,Morning,True
D121,RIVERSIDE,Contract,3,74.91472392638036,4.97,Morning,True
D122,SOUTH,FullTime,2,63.5,4.29,Morning,True
D123,RIVERSIDE,FullTime,3,93.5,4.12,Flexible,True
D124,NORTH,FullTime,4,70.6,3.78,Night,True
D125,NORTH,PartTime,15,90.5,4.07,Morning,True
D126,EAST,PartTime,9,69.7,4.1,Evening,True
D127,CENTRAL,FullTime,10,61.5,4.19,Morning,True
D128,CENTRAL,Contract,13,84.7,3.32,Morning,True
D129,NORTH,FullTime,10,64.9,4.18,Night,True
D130,WEST,FullTime,8,71.2,3.64,Evening,True
D131,SOUTH,FullTime,9,86.7,4.26,Night,False
D132,SOUTH,Contract,8,77.6,4.2,Evening,True
D133,SOUTH,Contract,12,88.2,3.99,Flexible,True
D134,SOUTH,PartTime,4,61.5,3.59,Flexible,True
D135,RIVERSIDE,PartTime,2,70.3,4.4,Flexible,True
D136,AIRPORT,FullTime,4,89.5,3.99,Evening,True
D137,NORTH,Contract,10,65.6,4.4,Flexible,True
D138,CTR,PartTime,11,69.2,4.61,Evening,True
D139,SOUTH,FullTime,10,71.4,4.99,Evening,True
D140,NORTH,FullTime,7,80.1,3.92,Morning,True
D141,NORTH,PartTime,14,71.4,3.44,Flexible,True
D142,AIRPORT,FullTime,12,98.7,4.23,Night,True
D143,CENTRAL,FullTime,6,68.5,4.14,Night,True
D144,WEST,FullTime,6,85.0,3.83,Morning,True
D145,NORTH,FullTime,11,68.4,4.09,Morning,True
D146,AIRPORT,Contract,1,74.91472392638036,4.36,Morning,True
D147,WEST,FullTime,13,66.4,3.8,Night,True
D148,CENTRAL,PartTime,10,53.1,4.4,Flexible,True
D149,AIRPORT,FullTime,7,81.5,4.55,Night,True
D150,EAST,FullTime,12,88.1,4.08,Night,True
D151,EAST,FullTime,2,71.3,4.69,Flexible,True
D152,NORTH,PartTime,5,74.91472392638036,4.06,Flexible,True
D153,EAST,FullTime,8,82.3,3.83,Evening,True
D154,AIRPORT,FullTime,4,67.0,4.35,Evening,True
D155,CENTRAL,PartTime,6,69.5,3.98,Morning,True
D156,SOUTH,FullTime,14,84.5,3.62,Evening,True
D157,SOUTH,FullTime,13,74.1,4.42,Evening,True
D158,CENTRAL,FullTime,5,81.4,4.45,Morning,True
D159,AIRPORT,FullTime,11,68.6,4.18,Morning,True
D160,EAST,FullTime,12,72.8,4.48,Morning,True
D161,NORTH,FullTime,1,84.7,4.02,Evening,True
D162,RIVERSIDE,Contract,11,69.0,4.62,Night,True
D163,RIVERSIDE,FullTime,11,78.2,4.5,Morning,False
D164,CENTRAL,FullTime,5,76.1,4.07,Flexible,True
D165,NORTH,PartTime,10,82.2,3.89,Night,True
D166,WEST,PartTime,7,74.6,4.07,Night,True
D167,SOUTH,PartTime,12,75.3,4.64,Night,True
D168,NORTH,FullTime,12,93.6,3.84,Morning,True
D169,EAST,Contract,5,77.6,3.81,Flexible,True
D170,WEST,FullTime,14,75.2,4.48,Morning,True
